EVTOPTA14090;����������, ��� �����;X
EVTOPTB14090;����������� �����, �� ������ ����� ���������;X
EVTOPTC14090;��������, ������� �������� � ����� ��������� ���������;X
EVTOPTD14090;��������, ��� ������� �������� ��� ���� ��� ���;X
EVTOPTE14090;����� �������������� ������������� ����������� � ���������;X
EVTNAME14100;���, ��� � ��� ����������?;X
EVTNAME14100_sub;������ � �����, ������� � ���������;X
EVTDESC14100;������������� ������� $COUNTRY$ ����������� ������� ��-�� ����������������� �������� ������� ��������������. ���������� �������� ����������, ��� ������������� ��������� �� ������ ������ ������������ ������������, ������� � ������� � ������ ���������, � ������ �� ������ ���������� ��������� �������������. ����������� ���� ���������������� ������������� ������� ������� ������� $COUNTRY$.;X
EVTOPTA14100;��� ����!;X
EVTOPTB14100;������������ �����, ��� ������;X
EVTOPTC14100;�� ������ ��������;X
EVTOPTD14100;������ �����, ��� ����, �� �� ������ ��������;X
EVTOPTE14100;� ��� ������ ������� ����...;X
EVTNAME14110;��������� ����;X
EVTNAME14110_sub;������������ ������ � ����������� ��������;X
EVTDESC14110;����� �������� ������� $COUNTRY$ ��������, ��� ����������� �� ������������ �� �� �������� �� ������ ����. ��� ����������, ��� ������ ��������� �� ����� �������� ���������� - ���������� � �������, � �������, �������� �����������. ��� �������, ��� ��������� ����� �� ��������� �� ������� �����������, ����� ���������� �������� �����. ���� ������ ���� ��������� ��������� �� ����� ������������ ��������.;X
EVTOPTA14110;������� - ������ ���� �������;X
EVTOPTB14110;������������������� - ��� ������, �� ��� ����� - ���;X
EVTOPTC14110;���������;X
EVTOPTD14110;��������, �� ����� �� ���-�� ������;X
EVTOPTE14110;�� ��� �������;X
EVTNAME14120;������� � �������������;X
REMOVE_EVTNAME14120_sub;������������ ������ � �������;X
EVTDESC14120;$COUNTRY_ADJ$ �������� � ������� ������� ����� ��������� ������� �� ������� ������� � $COUNTRY$. ������ ��������, ��� ������������� ������� ��������� ����������� �������������, �� ��� ������ ������������ ��������� ���������� ������. ������ ������� �������� ��������� ������ �����.;X
EVTOPTA14120;�������� ������ ������� �����!;X
EVTOPTB14120;�������� ������ ��������� ����������� ����������� � ��������� ������;X
EVTOPTC14120;��������� ������������� ����������;X
EVTOPTD14120;������������� ������ ���� ���������;X
EVTOPTE14120;�������� ������ ����� ����������� ������ �� ��������;X
EVTNAME14130;��������� � �������;X
EVTNAME14130_sub;������������ ������ � ����������� ��������;X
EVTDESC14130;������� ����� �� �������� ���� � ����������� ������������ ������� - ������� ����������� ����� � $COUNTRY$ ���������� ������ ������� ���������������, ��� ��� ��� ������ �����������, � ��� ������ ��������� ������ $COUNTRY_ADJ$ ��������.;X
EVTOPTA14130;������������� ����������;X
EVTOPTB14130;�� ������ �� ����� ��������;X
EVTOPTC14130;�������;X
EVTOPTD14130;�� ����� ���� ���������� ��������� �������, ���� �������� ������ ����������;X
EVTOPTE14130;�� ������� ���, ��� � ����� �����, �� �� �������� ������;X
EVTNAME14140;���������;X
EVTNAME14140_sub;������������ ������ � ������� � �����������;X
EVTDESC14140;�������������� �������� ����� �� ������ ����������� ����� ��������� ������� �� ������� ������� � $COUNTRY$. ���������� ������� ����������, ��� ������� ���������� ��������� ������������� �� ������ ��� ���������� ���� � �����, �� � ��� �������������� ����� ��������� - � ���������� �������, ��� ����������� �� ������ ����������� � ����������� �����.;X
EVTOPTA14140;����������, ���� ���� ��������������!;X
EVTOPTB14140;����� ������� ����� ���� �������� �� ���������� ����� ��� ������� ����������� ��������;X
EVTOPTC14140;����� ���� ���� ����������� � ���� ��������;X
EVTOPTD14140;���� ���� ����������� ������ �������� ��������;X
EVTOPTE14140;��� �����;X
EVTNAME14150;���������� � ���������;X
EVTNAME14150_sub;������������ ������ �� �����������;X
EVTDESC14150;������ ����������� ������ ����� �� ������� �����. ��������� ���� ��������� ������� ��� ����� ������� ��� �� ����, ��� � ��� �������, ���������� � ����� ������. ��� ���� ������ ����������� �� ������� �������.;X
EVTOPTA14150;��� �� ������ ��������� ����������;X
EVTOPTB14150;������ ��� ������ ����� �� �� �����?;X
EVTOPTC14150;���������, ��� ����� �������;X
EVTOPTD14150;�� ����� ��� ��������;X
EVTOPTE14150;����� ��������, �� �� ������� ���, ��� � ����� �����;X
EVTNAME14160;�������� ����������;X
EVTNAME14160_sub;������������ ������ � ����� �� ����������;X
EVTDESC14160;��������� ������ ������� $COUNTRY$ �������, ��� ������������ ��������������� ������������� ��-�� �� �������������. ���� ������ ���� ������� ������� �� ������� ������� - �������� ������� �������� ���� ����������� � ��������. �� ����������, �� ���� ������� ������������ ������, ��������, ��� $COUNTRY_ADJ$ ����������� �� ����� �� ���� ����. ������� ������������� ������ ������� ����, � �����, � ����� ���������.;X
EVTOPTA14160;������������ �����������, ���� �� ������� ���� ����������;X
EVTOPTB14160;������������ ����������� �� ������ �����������;X
EVTOPTC14160;������������ ����������� - ���� �������� ��������;X
EVTOPTD14160;��� ���� ������� �������;X
EVTOPTE14160;������ ��, � ���� ���� �����...;X
EVTNAME14170;����� �������� � ����� ������;X
EVTNAME14170_sub;������������ ������ � �����������;X
EVTDESC14170;���������� ����� �������� �������� �� ������� ������� � $COUNTRY$. �������� ������� ����������� ��������� �������������� ����� ��� ���� ������ ��������, ������� �����������. ������ �������� �� ��������� ����������, �������� ����������. ������ ������������, � ������ ���������� � ������� $COUNTRY$.;X
EVTOPTA14170;����� ���������� � ������� �� ���� � ������!;X
EVTOPTB14170;������ ����������� � ���������� ������������� - ��� ��� ����;X
EVTOPTC14170;�� ������������� ������ �����������;X
EVTOPTD14170;������ �����������, ���, ������ ��������� ������ ���;X
EVTOPTE14170;����������? � ���� �������?;X
EVTNAME14180;����� � ���;X
EVTNAME14180_sub;������������ ������ � �����������;X
EVTDESC14180;������ � $COUNTRY$ ����� �������� � �������� ���� ������ ����� � ������� �������� ������ $COUNTRY$. � ������� ����� ����������� ������� ��������� �� ������� ��������. � ���� ���� ��� ��-��������. ��������, ��� ��������� ������������� ������������ ��������, �� ��� ������� ����� �������� ������� ���� ����������.;X
EVTOPTA14180;������, � ���!;X
EVTOPTB14180;��� ����� ������ �����;X
EVTOPTC14180;�� ����� ����������� ������� �������;X
EVTOPTD14180;�� ������ ������� ������� �������...;X
EVTOPTE14180;���� ��������, ��� �������� - ����������� �������;X
EVTNAME14190;������� �������;X
EVTNAME14190_sub;������������ ������ �� ����� � �������;X
EVTDESC14190;���� �������� �������� �� ������ ��������� ������ ��������������� � ������� �������� ������ ������� �� �������. ��� ����������, ��� ������ ���� ������� ������ ��� ������, � ����� ��������� ���������, ������� �����. ��� ������ ����� ������� � $COUNTRY$ ���� ������ ���� ��������.;X
EVTOPTA14190;�������� ����� ������� ���!;X
EVTOPTB14190;�� ����� ����� ��������, ����� ����� ���������;X
EVTOPTC14190;���������, ������� ����� �������� �� ��������� �������;X
EVTOPTD14190;�� ����� ��������� ����� �������� ��������;X
EVTOPTE14190;��������, ������� ��������� ������� �� ���� ���������� ����� ������...;X
EVTNAME14200;������� ��� �����?;X
EVTNAME14200_sub;������������ ������ � �������� �� �������;X
EVTDESC14200;�������� ����� � ��������� ����� - ������ ����������� ������ ��������, � ������� ������� ��������� ������ � ��������� ����� �� ����������. �������������� ����� ����� ������ ���� ������, ��� ������������� � ������� �������.;X
EVTOPTA14200;������, ��� ��������;X
EVTOPTB14200;� ��� ������ ��� �� ������ �������?;X
EVTOPTC14200;��������, �� ����� �� ���-�� �������;X
EVTOPTD14200;������� ����� ������;X
EVTOPTE14200;�������� ����� ������ ������;X
EVTNAME14210;����� ���������;X
REMOVE_EVTNAME14210_sub;$COUNTRY$ �� ��� �� ���� ����;X
EVTDESC14210;� $COUNTRY$ ��� ������ ����� ������ ������������ ����������, �� �� �������� ������� ������������ ��������, ��� ������� ���, ��� �������� �������. ������, �� ����, ����� �� ����� ������ �������� � ���������� ����� ������������ �������.;X
EVTOPTA14210;��� �� ���� ����!;X
EVTOPTB14210;�������� ������ �� ������;X
EVTOPTC14210;���� ������� ����;X
EVTOPTD14210;������� ����� �����, � �� �����;X
EVTOPTE14210;�� ����� ����, �������� ����� ������ ���;X
EVTNAME10270;�������� ���������-���������;X
EVTDESC10270;�� ��, $COUNTRY_ADJ$ ��������, ���������� ����� ����������� - �� ������ ����������� ������ ����������. ����� ����������� $COUNTRY$ ������ ����� �������.\n\n���������� ����������� ��������, ������������� �������������� �������� ��������� ���� - ������� � ����������, �������� �������� � ����� �� ��������������� �������������. ��� ������������ ��������, ����������� � ������� ������������ ����� � ����������� �������� �������� ������� � ������ $COUNTRY$�. �������� ������ �������� ������������ � ������������, � � ����� ��������� ��������� ��� ������ �����������.;X
EVTOPTA10270;��� ������ ��������� ���� ������;X
EVTOPTB10270;������� ������ �� ����� ���������� � ���� �������?;X
EVTNAME10280;����������� ���������;X
EVTDESC10280;�� ����� � ����� �� ������ �������, ���� ������ �������� �������������� ��������� ��������. �������, ����������� ������, � ����� ��������, ��� �������� �������� ������.\n\n� XIX ���� ���������� ������� � ��������� �������� ����������. �������� ������ � ���� ����������� ����������� ����������, �������� � ��������� ������� ���� � ������, ������� ��� ������ �������� � ���������. ������� ���� ����������� ����������� ��������� ������������ ���������, ������� �������� ������������ ����� $COUNTRY_ADJ$ ������������ �����.;X
EVTOPTA10280;��� ���, ������ ����� ��������?;X
EVTOPTB10280;������, ��� ���� ���������� � ��������. ��� ������ ��������� �������?;X
EVTNAME10290;��������-�������;X
EVTDESC10290;�� ������ ��������� ������, ��������� ������ ������������� ����� �������� - �������, �� ��������.\n\n���� �� ����� ��������� ��������� ����� ������ ������� ����� �����, ������� ������� ��� ��������� ����� ������� �������� $COUNTRY_ADJ$ ������������ �������, �����-���� ��������� ���� �������. �������� ������� � ������� � ����������� ������� ��������, �� ����� ������� ��������� ����������, ���������� �� ������ ��������.;X
EVTOPTA10290;����������, ����� ������ ���� ������ �� �������;X
EVTOPTB10290;��� ����� ������ �������� �� ���� ������!;X
EVTNAME10300;������� �������� ������;X
EVTDESC10300;�������� ������ � ����� �� �������� ��������� ������� ������� � ������� ������������� � �������� �� ������������� ������������� �� ������� �����������: ��� ����� �������� ������� ���������������� � ������ ���������� �����. �������� ������, ������������� ������ ����������� ����������� � ��������� �������� � ���������������, ������� �� ����������� ��������� ������������� ��������. ��� �����, ����� ����� �������� � �����. ���� �� ���������� �� ������������, ��� �������� ������� ������ �� ��������������� ������.;X
EVTOPTA10300;��������, ����� �������� � ������� ���������;X
EVTOPTB10300;���������� �������������� �������? � �� �� ����������.;X
EVTNAME10320;������� �� ���������;X
EVTDESC10320;� ����� �� ����� ������������� ���������-������� ����������� ������� �� ���������, ������� ������� �������� ����������� ������ ��� � ������ $COUNTRY$, ��� � �� �������. ��� ��������� ������, ������ ������� ���������� � ������ ���������� ����� � �������� ���������������. ������ ������ ��������� � ����� ���� � ������ ��������� ������������� �����, ��� ������� � ����. �� ����� �� ���������� �������, ������ ��� ������ ����������� �����������, ��, ��������, ��������� ����?;X
EVTOPTA10320;����������, �� �������� ���� �������!;X
EVTOPTB10320;��� ���� ����������, ���� ������� - ������������ �������� ������;X
EVTNAME10330;������������ ���������;X
EVTDESC10330;� ����� �� ����� �������� ���� ������������, �������������� ������� $COUNTRY_ADJ$ ����� ���������. �� ������������ ��������� � ����, ����� �������� ������������� ������ ����� ������� ���� ���������. ���� ������������ �������� ��������, � ����� ������ �������� ����� ����� ��-��� ��������. ������� ������ ��������� � ����� ������, ������ ���� ������.;X
EVTOPTA10330;����� �������� ���� ������������;X
EVTOPTB10330;����� ������� �������� ��������������� ������ � ����� ����-���������������;X
DIPLOMACY_INFAMY;���������: �Y$VALUE$�W;X
WARDIALOG_INFAMY;$VALUE$ ���������;X
WARDIALOG_PRESTIGE;$VALUE$ ��������;X
WARDIALOG_PEACECOST;$VALUE$ ���� ����;X
WARDIALOG_SELECT_COUNTRY;�������� �Y�������W �� ������ ������.;X
WARDIALOG_SELECT_STATE;�������� �Y�������W �� ������ ������.;X
status_quo_desc;������� ������������� � �����, ���� �� ��������� ���������� ����� �� ������ ����� �Y������� �����W.;X
add_to_sphere_desc;���������� ���� �Y����� ��������W �� ��� �������.;X
take_from_sphere_desc;���������� ������ �� �Y����� ��������W ������ ������� � ���������� �� � ���� �����.;X
acquire_core_state_desc;������ ���������� �Y�������W, � ������� ��������� ���� �Y������������ ���������W.;X
place_in_the_sun_desc;������ �Y������������ �������W, ������������� �����.;X
cut_down_to_size_desc;��������� �Y�������W ��������� ��� ���������, � ����� ���������� "��������� �����" �� ������� �Y����������������!.;X
free_peoples_desc;������������ �Y�������W �� ������ �� �����������.;X
protect_minor_desc;�������� �Y�������W �� ������ ������.;X
humiliate_desc;������������ ����� ������������� ������� ���� � ������� �������� ������ �Y��������W. ��� �������� ��� �Y�������W � ������� ��.;X
po_disarmament2;�Y$YEARS$�W-������ ������ �� ���� ����� � ����������� ��� �� �Y$PERCENTAGE$%�W;X
po_reparations2;�Y$YEARS$�W-������ ������� �Y$PERCENTAGE$%�W ������ �� �������.;X
po_reduce_prestige2;���������� �Y��������W �� �R$VALUE$�W.;X
POP_DETAILS_UNEMPLOYED;�����������:;X
POP_DETAILS_POPCHANGES;��������� �����������;X
repeal_the_corn_laws_title;�B#�Y#�G#�! ������ '�������� ������';X
repeal_the_corn_laws_desc;��������� �������� �������� ��� ������ ������������ ������, ������� ����� ������ �������� ������������� � ��������������. ��� ������ ������ ���� ���������� ���������� �������� �� ����������� � ������� ���������� ������. �����������, ��� ��������� � ��������� ��� �� ���� ��� ������ ���������. ����� �������� 1845 �. � �������������� ����� ������������� ������ � ��������, ������� ������ ���� ������������ �������� � 1846 �. ������ ���� ������ ����� � �������� ������� ����������� ������� ��������������� ����������� � ���������: �� ��������� ������� ����� XIX ����.;X
corn_laws_repealed;������� ������ ��������;X
corn_laws_repealed_desc;�������� ������������ ������� �� ������ - ������� ������.;X
crown_empress_of_india_title;����������� �����;X
crown_empress_of_india_desc;����� ���������� ������� ������� ������� � ���������� ���-������� �������� �������� �������� � 1857 �. �������� ����� ����������� �����. ���������� �������� ����� ������ ������ ����������� �������-�������� ���������� ��������. ��������� ���������� ��������� � �����, �� ��������� ���������� ������� ����� ��� �������!;X
svenska_pansarbats_foreningen_title;�B#�Y#�G#�! �������� ���������� ������� ��������;X
svenska_pansarbats_foreningen_desc;�������� ���������� ������� �������� ���� ������� � 1912 �. � ����� ����� ������� �� ������������ ������������ �������� ��������� ������ ��� ��������� �����. ��� ��������� �������� �������� ��������� � ������, � ����� ����� ��� ���� ���������� ������ �������� ��� ���������� ������� V 15 ��������� ����, �� ������� ��� ���������� ������� ��������, �������� � ������ ����� � 1915 �.;X
OUTLINER_QUEUED;������������� � �������:;X
BUDGET_NO_LOANS_TO_REPAY;� ��������� ������ � ��� ��� ������������� ������.;X
POPDETAIL_NO_REBEL;��� ������ � �����������;X
PRODUCTION_STOCKPILE_LACK_COST;������� �� ������:;X
DIPLOMACY_AT_WAR_WITH;�����:;X
COLONIZE_CLOSEST_BASE_TO_FAR_SPEC;��������� ������� ���� � ��������� �Y$PROV$�W ������������ ������ ��� �����������.\n(������� ���������: �R$NEED$�W/�Y$CURR$�W �� ������������).;X
COLONIZE_CLOSEST_BASE_SPEC;��������� ������� ���� ��������� � ��������� �Y$PROV$�W.\n(������� ���������: �R$NEED$�W/�Y$CURR$�W �� ������������).;X
BUILDING_INFRASTRUCTURE;��������������: �Y$VALUE$�W;X
UNITVIEW_POP_INFO;�Y$TYPE$�W �� ��������� �Y$LOC$�W.;X
UNITVIEW_POP_INFO_FACTION;����� ������� �Y$FACTION$�W.;X
SCHOOL_EFFECT;����� ��������������� ������ ������ �Y$NAME$�W!\n;X
IS_NOT_MOB;�� �������� �����������;X
IS_MOB;�������� �����������;X
enact_female_suffrage_title;�B#�Y#�G#�! �������������� ���� ��������;X
enact_female_suffrage_desc;�� ���������� 19-�� �������� � �������� �������� �������� ���� ���� ������ ���� ��� ������. ������� �� ���������� � ����� ������������� �������� ������������ ����� (�������� � ������ - ���� ������������ � ���� ������ �����), � ����� ������������� ���� ���������� ��������� � ������� � ��������������� ���������: ��������. ���������, ��� ���� ������ ������� �����, ����� ������� �������� �� ������� � ��������� ������ ������, ������� � ������ ����� ��������� ������������� �������, ������ �������� ������� �� �������������� �������� ����� �� ����, ������������� ���� � ��������� �� � ������ � ��������� � �����.;X
female_suffrage;������������� ����� ��� ������;X
female_suffrage_desc;���� ������ ������������� �������� ��������� � ��������� � ������ ������ � ����� ������ �� �������� �������.;X
SOCIAL_DESC2;������� �� ���������� ����� ���� �� �������������� ����������� ���� ���������� ������. ������ �������������� ������� ������� �� ����� �Y������������ ������������� �����������W.;X
support_ruhr_industrialism_desc;� ����������� �������� ������� ��� ��������� ������������� ������-������������ ��������. ��������� ���������� ��������������, � �������� �� ����� �����, ��������� � ��������� � ����������� �������� ����� � ������������� �������� ��� ����������� ����� ������� � ������������ ���� � ������������ � ��������������� ���������� �������. ������� ������� ������� ������� ��� �����, � ��� ���� ��� ����������� ����� ��� �����������.;X
EVTNAME17020;������� ����� ����������� �������;X
EVTDESC17020;������ � ��������������� �������������� ����� �� ������ ���� ��������� ������������ �������� �� ��������� ������� ������ ����������� ������� � �.$CAPITAL$. �������������� ��������� ������������� ���������, ������� ������. �� ������ ��������� ����������� - ��������� �������� ��������� ����� �������, �� �� ������ �� ����� ������ �� ���������� ������. ���� ������������� ���� ����� ���������: ������� � ������� ������ ��������. ��������, ��� � ������ $COUNTRY$, �� � �� ���� �������� ����, ������� �������� ��������� ��� ������� ������� � ������������ �����.;X
EVTOPTA17020;��� ����������� ������������� ������ ������;X
EVTOPTB17020;��������� �������� �������� �� ������������ ��������� ������ ������;X
HAVE_INDUSTRIAL_SCORE_MORE_THAN;���� �������������� ������ ��� ����� ;X
EVTNAME17030;�������-�������;X
EVTDESC17030;����� ������������, � ��� ������ ������� ������ ������ �� �����. ����� ������������ ������ ����������� �� ������������� ����� $COUNTRY_ADJ$ ������ - ��� ����� �������� ������ �� ��������. ����� ��������, ������� ��������, ��� ���� ���������� � ��������� �������������, � ������� ������� ������� ������� ���� �������, ��� ������ ������������. ��-��������, ������� ������ ����� ����������� � ������ �� ��������. ����� ������������ �������� ������������.;X
